#Eco.,Descripción,Previsiones Iniciales,Total Modificaciones,Previsiones totales,Derechos Reconocidos Netos
34901,PRECIOS PUBLICOS BOLETIN MUNICIPAL,40000,0,40000,0
34902,OTROS PRECIOS PUBLICOS,280,0,280,65
34903,PRECIOS PÚBLICOS CENTRO OCUPACIONAL,0,0,0,982.9
34904,PRECIOS PUBLICOS CENTRO DE EMPRESAS,0,0,0,53018.53
34905,PRECIOS PÚBLICOS PARKING DISUASORIO,0,0,0,40611.54
36000,VENTA DE MONOMATERIALES,296288.92,0,296288.92,0
36001,VENTA DE IMPRESOS,0,0,0,0
36002,VENTA MATERIAL DE DESECHOS,6770,0,6770,1860
36003,VENTA DE ENERGIA,4195.08,0,4195.08,0
38000,REINTEGROS DE AVALES,0,0,0,0
38900,REINTEGROS PRESUPUESTOS CERRADOS,28000,0,28000,3788.94
39000,OTROS INGRESOS,117314.78,0,117314.78,14694.87
39110,SANCIONES TRIBUTARIAS,71360,0,71360,0
39120,MULTAS DE TRAFICO,721976.75,0,721976.75,7965.38
39121,MULTAS S.E.R.,150000,0,150000,137602.76
39190,MULTAS DE CONVIVENCIA CIUDADANA,200000,0,200000,112277.98
39191,OTRAS MULTAS Y SANCIONES,0,0,0,0
39200,RECARGO POR DECLARACIÓN EXTEMPORÁNEA SIN REQ.PREVIO,5885.67,0,5885.67,9038.69
39210,RECARGO EJECUTIVO,15449.49,0,15449.49,3185.78
39211,RECARGOS DE APREMIOS,550000,0,550000,182552.63
39300,INTERESES DE DEMORA,250000,0,250000,84998.75
39710,OTROS INGRESOS POR MONETIZACIONES URBANISTICAS,0,0,0,0
39800,INDEMNIZACIONES SEGUROS,18945.07,0,18945.07,4069.26
39801,INDEMNIZACIONES JUZGADOS,2205.27,0,2205.27,1136.82
39902,COMUNIDAD AGUA Y OTROS PISOS ALQUILER,21470.7,0,21470.7,11405.49
39903,ANUNCIOS A CARGO DE PARTICULARES,65380.58,0,65380.58,7062.28
39904,IMPORTE OBRAS E INST.A C/PARTICULARES,60000,0,60000,0
39905,INGRESOS EXPTES.PENALIZACIÓN,0,0,0,1344
39906,INDETERMINADOS,10000,0,10000,0
39907,IMPREVISTOS,21336.92,0,21336.92,23877.67
39908,APROVECHAMIENTOS URBANISTICOS,0,0,0,0
39912,CUOTAS MANTENIMIENTO ESCUELAS INFANTILES,116737.15,0,116737.15,14045.6
39916,INGRESOS PROCEDENTES COLABORACION ALUMNOS EN PRACTICAS,13233.6,0,13233.6,0
42000,PARTICIPACION EN TRIBUTOS DEL ESTADO,19915324.5,0,19915324.5,7169549.88
42001,DE LA ADMINISTRACION GENERAL DEL ESTADO,6320,0,6320,0
42090,OTRAS TRANSFERENCIAS CORRIENTES,714.34,0,714.34,839.17
42190,IMSERSO,0,0,0,0
42390,TRANSF. DE SOCIEDADES MERCANTILES ESTATALES Y PUBLICAS,0,0,0,0
45000,DE LA ADMON. GENERAL DE LA COMUNIDAD DE MADRID,1118710,0,1118710,452100
45002,TRANS.CTES.CUMPLIMIENTO DE CONV.SERV.SOC.Y POL.DE IGUALDAD,3409309.68,0,3409309.68,1325813.42
45030,TRANS.CTES.CUMPLIMIENTO DE CONV.EN MATERIA DE EDUCACION,560000,0,560000,225918.52
45050,DEL INEM (DE LA COMUNIDAD DE MADRID),62287.2,367460.75,429747.95,216379.6
45060,TRANSFE. CORRIEN. PRISMA,2230936.75,0,2230936.75,0
45100,CONSORCIO REGIONAL DE TRANSPORTES,0,0,0,0
46100,TRANSFERENCIA DE AYTOS,0,0,0,0
47000,DE EMPRESAS PRIVADAS,3299364,0,3299364,0
48001,SUBVENCIONES A INSTITUCIONES SIN FINES DE LUCRO,0,0,0,1922.66
49000,DEL FONDO SOCIAL EUROPEO,125839,0,125839,0
49700,OTRAS TRANSFERENCIAS DE LA UNIÓN EUROPEA,0,26933.52,26933.52,0
51800,INTERESES PRESTAMO PERSONAL,508.31,0,508.31,0
52000,INTERESES EN CTAS.BANCOS Y CAJAS DE AHORRO,8000,0,8000,76.79
53400,DE SOC. Y ENTIDADES DEPENDIENTES DE LAS ENTIDADES LOCALES,313665.16,0,313665.16,0
53410,DE SOC. Y ESTIDADES NO DEPENDIENTES DE LAS ENTIDADES LOCALES,0,0,0,0
54100,ARRENDAMIENTOS DE FINCAS URBANAS,550000,0,550000,242528.79
54200,ARRENDAMIENTOS DE FINCAS RUSTICAS,10000,0,10000,0
55000,CONCESIONES ADMINISTRATIVAS,539031.66,0,539031.66,31723.56
55400,PRODUCTOS DE EXPLOTACIONES FORESTALES,0,0,0,0
55410,FONDO DE MEJORA DE MONTES,0,0,0,0
60100,VENTA DE FINCAS RUSTICAS,0,0,0,0
60300,PATRIMONIO PUBLICO DEL SUELO,2616368.83,0,2616368.83,0
60900,OTROS TERRENOS,0,0,0,0
61900,ENAJENACIONES PLAZAS DE GARAJES MPLES,0,0,0,0
61901,ENAJENACIONES  DE VIVIENDAS Y LOCALES,0,0,0,0
75000,DE LA ADMINISTRACION GENERAL DE LA COMUNIDAD AUTONOMA,0,0,0,0
87000,APLICACION PARA FINANCIACION DE INCORPORACIONES DE CREDITO,0,0,0,0
87010,APLICACION PARA FINANCIACION DE INCORPORACIONES DE CREDITO,0,0,0,0
91100,PRESTAMOS RDL 4/2012,0,0,0,0
91100,PRÉSTAMOS,0,0,0,0
91301,A MEDIO Y LARGO PLAZO,0,0,0,0
