#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden EHA/3565/2008 y comunes a todas las EELL.
# Ver http://www.boe.es/buscar/doc.php?id=BOE-A-2008-19916
I,4,9,6,DEL FONDO EUROPEO DE LA PESCA (FEP)
I,4,9,7,OTRAS TRANSFERENCIAS DE LA UNIÓN EUROPEA
I,4,9,9,"OTRAS TRANSF DEL EXTERIOR, EXCLUYENDO LA UNIÓN EUROPEA"
I,5,,,INGRESOS PATRIMONIALES
I,5,0,,INTERESES DE TÍTULOS Y VALORES
I,5,0,0,DEL ESTADO
I,5,0,1,DE ORGANISMO AUTÓNOMOS Y AGENCIAS
I,5,0,4,"DE SOC MERC EST, ENT PUB EMPR Y OTROS ORGANISMOS PÚBLICOS"
I,5,0,5,DE COMUNIDADES AUTÓNOMAS
I,5,0,6,DE ENTIDADES LOCALES
I,5,0,7,DE EMPRESAS PRIVADAS
I,5,1,,INTERESES DE ANTICIPOS Y PRÉSTAMOS CONCEDIDOS
I,5,1,1,DE ORGANISMO AUTÓNOMOS Y AGENCIAS
I,5,1,4,"DE SOC MERC, ENT PUB EMPR Y OTROS ORGANISMO PÚBLICOS"
I,5,1,8,INTERESES PRÉSTAMO PERSONAL
I,5,2,,INTERESES DE DEPÓSITOS
I,5,2,0,INTERESES EN CTAS.BANCOS Y CAJAS DE AHORRO
I,5,3,,DIVIDENDOS Y PARTICIPACIÓN BENEFICIOS
I,5,3,1,DE ORGANISMO AUTÓNOMOS Y AGENCIAS
I,5,3,4,"DE SOC MERC, ENTID PÚB EMPR Y OTROS ORGANISMOS PÚBLICOS"
I,5,3,7,DE EMPRESAS PRIVADAS
I,5,4,,RENTA DE BIENES INMUEBLES
I,5,4,0,RENTAS DE BIENES INMUEBLES
I,5,4,1,ARRENDAMIENTOS DE FINCAS URBANAS
I,5,4,2,ARRENDAMIENTOS DE FINCAS RUSTICAS
I,5,4,4,CENSOS
I,5,4,9,OTRAS RENTAS DE BIENES INMUEBLES
I,5,5,,PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECIALES
I,5,5,0,DE CONCESIONES ADMTIVAS CON CONTRAPRESTACIÓN PERIÓDICA
I,5,5,1,DE CONCESIONES ADMTIVAS CON CONTRAPRESTACIÓN NO PERIÓDICA
I,5,5,2,DERECHO DE SUPERFICIE CON CONTRAPRESTACIÓN PERIÓDICA
I,5,5,3,DERECHO DE SUPERFICIE CON CONTRAPRESTACIÓN NO PERIÓDICA
I,5,5,4,APROVECHAMIENTOS AGRÍCOLAS Y FORESTALES
I,5,5,5,APROVECHAMIENTOS ESPECIALES CON CONTRAPRESTACIÓN
I,5,5,9,OTRAS CONCESIONES Y APROVECHAMIENTOS
I,5,9,,OTROS INGRESOS PATRIMONIALES
I,5,9,0,OTROS INGRESOS PATRIMONIALES
I,5,9,1,BENEFICIOS POR REALIZACIÓN DE INVERSIONES FINANCIERAS
I,5,9,2,INGRESOS POR OPERACIONES DE INTERCAMBIO FINANCIERO
I,5,9,9,OTROS INGRESOS PATRIMONIALES
I,6,,,ENAJENACIÓN DE INVERSIONES REALES
I,6,0,,DE TERRENOS
I,6,0,0,VENTA DE SOLARES
I,6,0,1,VENTA DE FINCAS RUSTICAS
I,6,0,2,PARCELAS SOBRANTES DE LA VÍA PUBLICA
I,6,0,3,PATRIMONIO PUBLICO DEL SUELO
I,6,0,9,OTROS TERRENOS
I,6,1,,DE LAS DEMÁS INVERSIONES REALES
I,6,1,0,DE LAS DEMÁS INVERSIONES REALES
I,6,1,1,DE INVERSIONES DE CARÁCTER INMATERIAL
I,6,1,2,DE OBJETOS VALIOSOS
I,6,1,9,DE OTRAS INVERSIONES REALES
I,6,8,,REINTEGROS POR OPERACIONES DE CAPITAL
I,6,8,0,DE EJERCICIOS CERRADOS
I,7,,,TRANSFERENCIAS DE CAPITAL
I,7,0,,DE LA ADMINISTRACION GENERAL DE LA ENTIDAD LOCAL
I,7,0,0,DE LA ADMINISTRACION GENERAL DE LA ENTIDAD LOCAL
I,7,1,,DE ORGANISMOS AUTÓNOMOS DE LA ENTIDAD LOCAL
I,7,1,0,DE ORGANISMOS AUTÓNOMOS DE LA ENTIDAD LOCAL
I,7,2,,DE LA ADMINISTRACION DEL ESTADO
I,7,2,0,DE LA ADMINISTRACION GENERAL DEL ESTADO
I,7,2,1,DE ORGANISMO AUTÓNOMOS Y AGENCIAS ESTATALES
I,7,2,2,DE FUNDACIONES ESTATALES
I,7,2,3,"DE SOC MERC EST, ENTD PUB EMPR Y OTROS ORGANISMOS PÚBLICOS"
I,7,3,,DE LA SEGURIDAD SOCIAL
I,7,3,0,DE LA SEGURIDAD SOCIAL
I,7,4,,DE ENTES PUB Y SOCIEDADES MERCANTILES DE LA ENTIDAD LOCAL
I,7,4,0,DE ENTES PÚBLICOS
I,7,4,1,DE SOCIEDADES MERCANTILES
I,7,5,,DE COMUNIDADES AUTÓNOMAS
I,7,5,0,DE LA ADMINISTRACION GENERAL DE LAS COMUNIDADES AUTÓNOMAS
I,7,5,1,DE ORGANISMOS AUTÓNOMOS Y AGENCIAS DE LAS CC.AA.
I,7,5,2,DE FUNDACIONES DE LAS COMUNIDADES AUTÓNOMAS
I,7,5,3,"DE SOC MERC, ENT PUB EMPR Y OTROS ORAGA PUB DEPEN DE CC.AA."
I,7,6,,DE ENTIDADES LOCALES
I,7,6,0,DE ENTIDADES LOCALES
I,7,6,1,"DE DIPUTACIONES, CONSEJOS O CABILDOS "
I,7,6,2,DE AYUNTAMIENTOS
I,7,6,3,DE MANCOMUNIDADES
I,7,6,4,DE ÁREAS METROPOLITANAS
I,7,6,5,DE COMARCAS
I,7,6,6,DE OTRAS ENTIDADES QUE AGRUPEN MUNICIPIOS
I,7,6,7,DE CONSORCIOS
I,7,6,8,DE ENTIDADES LOCALES MENORES
I,7,7,,DE EMPRESAS PRIVADAS
I,7,7,0,APORTACIÓN EMPRESAS
I,7,8,,DE FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO
I,7,8,0,DE FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO
I,7,9,,DEL EXTERIOR
I,7,9,0,DEL FONDO SOCIAL EUROPEO
I,7,9,1,DEL FONDO DE DESARROLLO REGIONAL
I,7,9,2,DEL FONDO DE COHESIÓN
I,7,9,3,DEL FONDO EUROPEO AGRÍCOLA DE GARANTÍA (FEAGA)
I,7,9,4,DEL FONDO EUROPEO AGRÍCOLA DE DESARROLLO RURAL (FEADER)
I,7,9,5,DEL FEOGA-ORIENTACION
I,7,9,6,DEL FONDO EUROPEO DE LA PESCA (FEP)
I,7,9,7,OTRAS TRANSFERENCIAS DE LA UNIÓN EUROPEA
I,7,9,9,"OTRAS TRANSFERENCIAS DEL EXTERIOR, EXCLUYENDO LA U.E."
I,8,,,ACTIVOS FINANCIEROS
I,8,0,,ENAJENACIÓN DE DEUDA DEL SECTOR PUBLICO
I,8,0,0,ENAJENACIÓN DE DEUDA DEL SECTOR PUBLICO A CORTO PLAZO
I,8,0,1,ENAJENACIÓN DE DEUDA DEL SECTOR PUBLICO A LARGO PLAZO
I,8,1,,ENAJENACIÓN DE OBLIG Y BONOS FUERA DEL SECTOR PUBLICO
I,8,1,0,ENAJENACIÓN DE OBLIG Y BONOS FUERA DEL SECTOR PUBLICO A C/P
I,8,1,1,ENAJENACIÓN DE OBLIG Y BONOS FUERA DEL SECTOR PUBLICO A L/P
I,8,2,,REINTEGRO DE PREST Y ANTICIPOS CONCEDIDOS AL SECTOR PUBLICO
I,8,2,0,REINTEGRO DE PREST Y ANTIC. CONCEDIDOS AL SECTOR PUB A C/P
I,8,2,1,REINTEGRO DE PREST Y ANTICIPOS CONCEDIDOS AL SECTOR PUB L/P
I,8,3,,REINTEGROS DE PRESTAMOS DE FUERA DEL SECTOR PUBLICO
I,8,3,0,REINTEGROS DE PRESTAMOS DE FUERA DEL SECTOR PUBLICO A C/P
I,8,3,1,REINTEGROS DE PRESTAMOS DE FUERA DEL SECTOR PUBLICO A L/P
I,8,4,,DEVOLUCIÓN DE DEPÓSITOS Y FIANZAS CONSTITUIDOS
I,8,4,0,DEVOLUCIÓN DE DEPÓSITOS 
I,8,4,1,DEVOLUCIÓN DE FIANZAS
I,8,5,,ENAJENACIÓN DE ACCIONES Y PARTICIPACIONES DEL SECTOR PUBLICO
I,8,5,0,ENAJENACIÓN DE ACCIONES Y PARTICIPACIONES DEL SECTOR PUBLICO
I,8,6,,ENAJENACIÓN DE ACCIONES Y PARTICIPACIONES FUERA DEL SECTOR PUBLICO
I,8,6,0,ENAJENACIÓN DE ACCIONES Y PARTICIPACIONES FUERA DEL SECTOR PUBLICO
I,8,7,,REMANENTE DE TESORERÍA
I,8,7,0,REMANENTE DE TESORERÍA
I,9,,,PASIVOS FINANCIEROS
I,9,0,,EMISIÓN DE DEUDA PUBLICA EN EUROS
I,9,0,0,EMISIÓN DE DEUDA PUBLICA EN EUROS A CORTO PLAZO
I,9,0,1,EMISIÓN DE DEUDA PUBLICA EN EUROS A LARGO PLAZO
I,9,1,,PRESTAMOS RECIBIDOS EN EUROS
I,9,1,0,PRESTAMOS RECIBIDOS A C/P DE ENTES DEL SECTOR PUBLICO
I,9,1,1,PRESTAMOS RDL 4/2012
I,9,1,2,PRESTAM RECIBIDOS A C/P DE ENTES DE FUERA DEL SECTOR PUBLICO
I,9,1,3,PRESTAM RECIBIDOS A L/P DE ENTES DE FUERA DEL SECTOR PUBLICO
I,9,2,,EMISIÓN DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO
I,9,2,0,EMISIÓN DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO A C/P
I,9,2,1,EMISIÓN DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO A L/P
I,9,3,,PRESTAMOS RECIBIDOS EN MONEDA DISTINTA DEL EURO
I,9,3,0,PRESTAMOS RECIBIDOS EN MONEDA DISTINTA DEL EURO A C/P
I,9,3,1,PRESTAMOS RECIBIDOS EN MONEDA DISTINTA DEL EURO A L/P
I,9,4,,DEPÓSITOS Y FIANZAS RECIBIDOS
I,9,4,0,DEPÓSITOS RECIBIDOS
I,9,4,1,FIANZAS RECIBIDAS
G,1,,,GASTOS DE PERSONAL.
G,1,0,,ÓRGANOS DE GOBIERNO Y PERSONAL DIRECTIVO
G,1,0,0,RETRIB.BASICAS Y OTRAS REMUN. DE MIEMBROS DE ÓRGANOS DE GOB.
G,1,0,1,RETRIB. BÁSICAS Y OTRAS REMUNERACIONES DE PERSONAL DIRECTIVO
G,1,0,7,CONTRIBUCIONES A PLANES Y FONDOS DE PENSIONES
G,1,1,,PERSONAL EVENTUAL
G,1,1,0,RETRIB. BÁSICAS Y OTRAS REMUNERACIONES DE PERSONAL EVENTUAL
G,1,1,7,CONTRIBUCIONES A PLANES Y FONDOS DE PENSIONES
G,1,2,,PERSONAL FUNCIONARIO
G,1,2,0,RETRIBUCIONES BÁSICAS
G,1,2,1,RETRIBUCIONES COMPLEMENTARIAS
G,1,2,2,RETRIBUCIONES EN ESPECIE
G,1,2,4,RETRIB. DE FUNCIONARIOS EN PRACTICAS
G,1,2,7,CONTRIBUCIONES A PLANES Y FONDOS DE PENSIONES
G,1,3,,PERSONAL LABORAL
G,1,3,0,LABORAL FIJO
G,1,3,1,LABORAL TEMPORAL
G,1,3,2,RETRIBUCIONES EN ESPECIE
G,1,3,7,CONTRIBUCIONES A PLANES Y FONDOS DE PENSIONES
G,1,4,,OTRO PERSONAL
G,1,4,0,OTRO PERSONAL
G,1,4,3,OTRO PERSONAL
G,1,4,7,CONTRIBUCIONES A PLANES Y FONDOS DE PENSIONES
G,1,5,,INCENTIVOS AL RENDIMIENTO
G,1,5,0,PRODUCTIVIDAD
G,1,5,1,GRATIFICACIONES
G,1,5,2,OTROS INCENTIVOS AL RENDIMIENTO
G,1,5,3,COMPLEMENTO DE DEDICACIÓN ESPECIAL
G,1,6,,"CUOTAS, PRESTACIONES Y GASTOS SOC. A CARGO DEL EMPLEADO"
G,1,6,0,CUOTAS SOCIALES
G,1,6,1,PRESTACIONES SOCIALES
G,1,6,2,GASTOS SOCIALES DEL PERSONAL
G,1,6,4,COMPLEMENTO FAMILIAR
G,1,7,,OTROS CONCEPTOS
G,1,7,0,OTROS CONCEPTOS
G,2,,,GASTOS CORRIENTES EN BIENES Y SERVICIOS.
G,2,0,,ARRENDAMIENTOS Y CÁNONES
G,2,0,0,ARRENDAMIENTOS DE TERRENOS Y BIENES NATURALES
G,2,0,2,ARRENDAMIENTOS DE EDIFICIOS Y OTRAS CONSTRUCCIONES
G,2,0,3,ARRENDAMIENTOS DE MAQUINARIA INSTALACIONES Y UTILLAJE
G,2,0,4,ARRENDAMIENTOS DE MATERIAL DE TRANSPORTE
G,2,0,5,ARRENDAMIENTOS DE MOBILIARIO Y ENSERES
G,2,0,6,ARRENDAMIENTOS DE EQUIPOS PARA PROCESOS DE INFORMACIÓN
G,2,0,8,ARRENDAMIENTOS DE OTRO INMOVILIZADO MATERIAL
G,2,0,9,CÁNONES
G,2,1,,"REPARACIONES, MANTENIMIENTO Y CONSERVACIÓN"
G,2,1,0,INFRAESTRUCTURAS Y BIENES NATURALES
G,2,1,2,EDIFICIOS Y OTRAS CONSTRUCCIONES
G,2,1,3,"MAQUINARIA, INSTALACIONES Y UTILLAJE"
G,2,1,4,ELEMENTOS DE TRANSPORTE
G,2,1,5,MOBILIARIO
G,2,1,6,EQUIPOS PARA PROCESOS DE INFORMACIÓN
G,2,1,9,OTRO INMOVILIZADO MATERIAL
G,2,2,,"MATERIAL, SUMINISTROS Y OTROS"
G,2,2,0,MATERIAL DE OFICINA
G,2,2,1,SUMINISTROS
G,2,2,2,COMUNICACIONES
G,2,2,3,TRANSPORTES
G,2,2,4,PRIMAS DE SEGUROS
G,2,2,5,TRIBUTOS
G,2,2,6,GASTOS DIVERSOS
G,2,2,7,TRABAJOS RELIZADOS POR OTRAS EMPRESAS Y PROFESIONALES
G,2,3,,INDEMNIZACIONES POR RAZÓN DEL SERVICIO
G,2,3,0,DIETAS
G,2,3,1,LOCOMOCIÓN
G,2,3,3,OTRAS INDEMNIZACIONES
G,2,4,,GASTOS DE PUBLICACIONES
G,2,4,0,GASTOS DE EDICIÓN Y DISTRIBUCIÓN
G,2,5,,TRABAJ REALIZADOS POR ADMONES PUBLIC Y OTRAS ENTID. PUBLIC
G,2,5,0,TRABAJOS REALIZADOS POR ADMINISTRACIONES PÚBLICAS Y OTRAS EN
G,2,6,,TRABAJOS RELIZADOS POR INSTITUCIONES SIN FINES DE LUCRO
G,2,6,0,TRABAJOS REALIZADOS POR INSTITUCIONES SIN FINES DE LUCRO
G,2,7,,GASTOS IMPREVISTOS Y FUNCIONES NO CLASIFICADAS
G,3,,,GASTOS FINANCIEROS.
G,3,0,,DE DEUDA PUBLICA EN EUROS
G,3,0,0,INTERESES
G,3,0,1,"GASTOS DE EMISIÓN, MODIFICACIÓN Y CANCELACIÓN"
G,3,0,9,OTROS GASTOS FINANCIEROS DE DEUDA PUBLICA EN EUROS
G,3,1,,DE PRESTAMOS Y OTRAS OPERACIONES FINANCIERAS EN EUROS
G,3,1,0,INTERESES
G,3,1,1,"GASTOS DE FORMALIZACIÓN, MODIFICACIÓN Y CANCELACIÓN"
G,3,1,9,OTROS GASTOS FROS DE PREST Y OTRAS OPERACIONES FRAS EN EUROS
G,3,2,,DE DEUDA PUBLICA EN MONEDA DISTINTA DEL EURO
G,3,2,0,INTERESES
G,3,2,1,"GASTOS DE EMISIÓN, MODIFICACIÓN Y CANCELACIÓN"
G,3,2,2,DIFERENCIAS DE CAMBIO
G,3,2,9,OTROS GTOS FROS DE DEUDA PUBLIC EN MONEDA DISTINTA DEL EURO
G,3,3,,DE PREST Y OTRAS OPERAC FRAS EN MONEDA DISTINTA DEL EURO
G,3,3,0,INTERESES
G,3,3,1,"GASTOS DE FORMALIZACIÓN, MODIFICACIÓN Y CANCELACIÓN"
G,3,3,2,DIFERENCIAS DE CAMBIO
G,3,3,9,OTROS GTOS FROS DE PREST Y OTRAS OPER FRAS MON DTA DE EURO
G,3,4,,"DE DEPÓSITOS, FIANZAS Y OTROS"
G,3,4,0,INTERESES DE DEPÓSITOS
G,3,4,1,INTERESES DE FIANZAS
G,3,5,,INTERESES DE DEMORA Y OTROS GASTOS FINANCIEROS
G,3,5,0,INTERESES DE DEMORA Y OTROS GASTOS FINANCIEROS
G,3,5,2,INTERESES DE DEMORA
G,3,5,3,OPERACIONES DE INTERCAMBIO FINANCIERO
G,3,5,7,EJECUCIÓN DE AVALES
